REF_AREA,Reference area,UNIT_MEASURE,Unit of measure,TIME_PERIOD,OBS_VALUE
AUT,Austria,10P3HB,Per 1 000 inhabitants,2015,50.82
AUT,Austria,10P3HB,Per 1 000 inhabitants,2014,49.84
AUT,Austria,10P3HB,Per 1 000 inhabitants,2013,49.54
AUT,Austria,10P3HB,Per 1 000 inhabitants,2012,49.22
AUT,Austria,10P3HB,Per 1 000 inhabitants,2011,48.55
AUT,Austria,10P3HB,Per 1 000 inhabitants,2010,47.87
AUT,Austria,10P3HB,Per 1 000 inhabitants,2009,46.36
AUT,Austria,10P3HB,Per 1 000 inhabitants,2008,44.94
AUT,Austria,10P3HB,Per 1 000 inhabitants,2007,44.02
AUT,Austria,10P3HB,Per 1 000 inhabitants,2006,43.16
AUT,Austria,10P3HB,Per 1 000 inhabitants,2005,42.09
AUT,Austria,10P3HB,Per 1 000 inhabitants,2004,41.43
AUT,Austria,10P3HB,Per 1 000 inhabitants,2003,40.65
AUT,Austria,10P3HB,Per 1 000 inhabitants,2002,39.76
AUT,Austria,10P3HB,Per 1 000 inhabitants,2001,38.83
AUT,Austria,10P3HB,Per 1 000 inhabitants,2000,37.6
AUS,Australia,10P3HB,Per 1 000 inhabitants,2011,59.6
AUS,Australia,10P3HB,Per 1 000 inhabitants,2010,57.5
AUS,Australia,10P3HB,Per 1 000 inhabitants,2009,55.82
AUS,Australia,10P3HB,Per 1 000 inhabitants,2008,56.1
AUS,Australia,10P3HB,Per 1 000 inhabitants,2007,52.87
AUS,Australia,10P3HB,Per 1 000 inhabitants,2006,52.61
AUS,Australia,10P3HB,Per 1 000 inhabitants,2005,52.62
AUS,Australia,10P3HB,Per 1 000 inhabitants,2004,49.02
AUS,Australia,10P3HB,Per 1 000 inhabitants,2003,48.25
AUS,Australia,10P3HB,Per 1 000 inhabitants,2002,46.68
AUS,Australia,10P3HB,Per 1 000 inhabitants,2001,46.78
AUS,Australia,10P3HB,Per 1 000 inhabitants,2000,46.9
AUS,Australia,10P3HB,Per 1 000 inhabitants,1999,44.72
AUS,Australia,10P3HB,Per 1 000 inhabitants,1998,42.88
AUS,Australia,10P3HB,Per 1 000 inhabitants,2017,68.02
AUS,Australia,10P3HB,Per 1 000 inhabitants,2016,67.49
AUS,Australia,10P3HB,Per 1 000 inhabitants,2015,65.84
AUS,Australia,10P3HB,Per 1 000 inhabitants,2014,62.99
AUS,Australia,10P3HB,Per 1 000 inhabitants,2013,59.83
AUS,Australia,10P3HB,Per 1 000 inhabitants,2012,60.36
HRV,Croatia,10P3HB,Per 1 000 inhabitants,2006,19
HRV,Croatia,10P3HB,Per 1 000 inhabitants,2005,18.72
